PlayerId,TeamID,Season,Salary,WAR
15640,19,2021,10175000,21.24312793
5361,14,2021,22000000,19.29340818
16252,21,2021,0,17.74959287
13611,14,2021,22916667,17.72518868
13510,8,2021,9400000,17.02776355
12533,28,2021,18000000,16.57859885
5417,11,2021,29000000,16.21969867
18360,2,2021,0,16.06858899
18401,2,2021,5000000,15.82441403
12916,18,2021,22300000,15.82026475
19755,14,2021,3000000,15.16952958
11493,23,2021,32000000,14.99611935
18345,11,2021,0,14.88671665
18314,5,2021,6000000,14.8232938
12161,23,2021,20000000,14.75597323
14344,2,2021,5000000,14.63862438
13624,28,2021,13750000,14.51700122
9777,26,2021,35000000,14.173717
19556,11,2021,0,14.12802808
19612,29,2021,0,13.62742516
19352,2,2021,0,13.44688835
11739,21,2021,20000000,13.40891496
12927,18,2021,4700000,12.85620479
11579,21,2021,27538462,12.85470323
19197,14,2021,13000000,12.8205877
14162,17,2021,11700000,12.67777837
17350,4,2021,4575000,12.63673177
23697,24,2022,700000,11.57065419
17929,3,2021,0,11.54148483
19326,22,2021,0,11.14504219
10155,13,2021,37116667,11.01682427
19611,29,2021,0,10.94926497
19709,23,2021,1714286,10.9061867
19470,14,2021,0,10.6255308
19287,28,2021,0,10.61960471
19950,8,2021,0,10.61656326
16578,27,2021,0,10.57612033
20043,6,2021,3500000,10.57317768
16505,25,2021,6490000,10.57042001
26288,3,2022,0,10.43401753
21479,5,2021,0,10.42285569
15491,24,2021,2050000,10.16182316
19290,24,2021,0,9.842366957
13301,14,2021,9000000,9.17481407
15362,18,2021,0,9.063895467
11609,26,2021,6650000,8.915801572
16556,2,2021,3000000,8.811474017
25931,2,2022,700000,8.613758031
17919,5,2021,4100000,8.607757173
12856,29,2021,23666667,8.564630896
13613,1,2021,6400000,8.466581068
21534,24,2021,0,8.433965089
9241,18,2021,0,8.381724027
19918,29,2021,0,8.259549701
18036,23,2021,0,8.156241795
13419,1,2021,0,8.148284778
18577,22,2021,0,8.138685311
25764,12,2022,0,8.13414458
14161,17,2021,5125000,8.125644717
24610,8,2022,0,7.950490818
18882,27,2021,2500000,7.934591272
12552,1,2021,10785714,7.807447759
19566,28,2021,0,7.763448931
20503,16,2021,0,7.671368967
18568,23,2021,0,7.667333037
19599,11,2021,0,7.663841116
19339,6,2021,0,7.469273175
16930,28,2021,0,7.434746932
11477,16,2021,14000000,7.356001505
15112,9,2021,2375000,7.320246701
22581,29,2021,0,7.306981519
13621,7,2021,2850000,7.128664188
12979,10,2021,11600000,6.867933702
25878,1,2022,0,6.742831325
20036,5,2021,0,6.624246176
20454,19,2021,0,6.215325518
21454,26,2021,0,6.131400594
19363,21,2021,0,6.118899022
21636,11,2022,0,6.099711606
17548,13,2021,0,5.972228002
18564,19,2021,0,5.960055108
16478,21,2021,0,5.817618707
17232,6,2021,6800000,5.708241397
13757,14,2021,7800000,5.632341155
26289,3,2022,0,5.571889474
20202,21,2021,0,5.569066983
16725,19,2021,0,5.501833157
26294,21,2022,0,5.495495258
5827,25,2021,3000000,5.468959396
14854,25,2021,0,5.411482595
16939,8,2021,0,5.405732345
15464,12,2021,3100000,5.3412474
19238,1,2021,3928571,5.323173213
19734,24,2021,0,5.301868686
30116,5,2022,8000000,5.133775977
14813,17,2021,640000,5.11270797
21523,7,2021,0,5.072428193
12564,4,2021,18500000,5.023620129
17452,27,2021,0,4.982559268
15998,5,2021,16100000,4.880103583
18839,8,2021,0,4.869461833
19522,7,2021,0,4.728087011
11737,21,2021,14000000,4.597492011
15161,24,2021,1875000,4.450530758
24770,14,2022,0,4.419332525
18795,3,2021,0,4.407055107
13675,18,2021,0,4.396238458
17022,21,2021,0,4.327993912
16472,16,2021,4800000,4.319252103
24618,17,2021,0,4.309888239
20126,27,2021,0,4.306598526
18373,3,2021,0,4.262316713
19997,7,2021,0,4.216439039
13602,5,2021,0,4.193745993
24679,26,2022,0,4.177233578
20529,9,2022,0,3.928118227
17273,3,2021,0,3.881341825
14712,17,2021,3400000,3.857925302
9774,17,2021,6250000,3.823197393
22244,22,2022,0,3.818085616
19953,27,2021,0,3.782535008
18126,25,2021,0,3.769362751
19955,14,2021,0,3.668718815
7802,14,2021,5000000,3.661132699
16512,22,2021,2000000,3.631091121
18042,24,2021,0,3.58855436
19452,10,2021,0,3.538334829
4949,19,2021,29000000,3.527605982
17338,17,2021,0,3.412839662
25976,10,2022,0,3.361029126
17128,2,2021,0,3.329760949
18900,28,2021,0,3.317331588
17907,9,2021,0,3.277962006
21897,27,2022,0,3.275412165
17901,6,2021,6600000,3.204244586
29695,7,2023,0,3.127651724
7304,12,2021,14200000,3.097987443
26121,18,2022,0,3.076011939
22664,1,2022,0,3.070131943
19260,7,2021,0,2.911763082
22275,15,2021,0,2.900505516
19913,15,2021,0,2.862998209
26299,28,2022,0,2.856069046
21618,21,2021,0,2.843010376
20437,17,2022,0,2.801917297
20521,5,2021,0,2.781933083
22799,1,2021,0,2.760935163
27534,17,2023,0,2.758131424
13185,2,2021,0,2.715365479
29766,20,2023,0,2.707071819
16572,22,2021,0,2.691842882
20308,11,2021,0,2.690241998
21622,1,2021,0,2.678243087
27478,25,2023,0,2.672061909
17988,7,2021,0,2.65584464
14968,11,2021,1300000,2.633546384
18819,10,2021,0,2.593374851
15429,9,2021,19500000,2.58110542
25961,10,2022,0,2.570842266
10324,2,2021,12000000,2.567692331
21558,10,2021,0,2.489252649
18171,20,2021,0,2.475738325
14274,24,2021,3010000,2.46817146
19858,13,2021,0,2.438704837
23003,11,2022,0,2.401247237
22263,26,2022,0,2.2636088
16530,11,2021,0,2.19768561
19354,24,2021,0,2.197455371
22168,10,2021,0,2.176940371
14221,13,2021,0,2.124965329
22715,12,2022,0,2.118673571
23312,13,2023,0,2.095924655
22514,4,2022,0,2.093355544
24617,4,2021,0,2.045213491
21614,12,2021,0,2.030629271
21538,15,2021,0,2.013258606
25768,30,2022,0,1.983313192
13499,25,2021,875000,1.97062751
23565,29,2023,0,1.91646206
23401,27,2023,0,1.863618941
13770,4,2021,0,1.845464339
27647,19,2023,720000,1.840441114
21865,8,2022,0,1.839704307
26668,7,2023,0,1.815101039
19273,30,2022,0,1.796413484
26323,7,2022,0,1.782825636
19392,10,2021,0,1.777588464
21711,22,2021,0,1.753500311
21840,12,2022,0,1.737136214
26466,17,2022,0,1.702711128
19610,30,2021,0,1.570407445
24064,9,2022,0,1.554296004
15274,5,2021,0,1.525301794
25807,22,2023,0,1.52225835
19627,20,2021,0,1.515763954
23733,28,2022,0,1.511791869
27676,12,2022,0,1.509971286
19890,3,2021,0,1.481314787
21853,7,2022,0,1.473036622
24336,21,2023,0,1.471972405
21270,9,2022,0,1.382459824
18054,24,2021,0,1.346891513
12158,14,2021,1650000,1.346205574
12861,13,2021,28071428,1.343412744
12976,8,2021,3280000,1.279559592
20505,12,2022,0,1.265687929
19806,22,2022,0,1.242984271
20321,7,2021,0,1.234194947
14111,16,2021,0,1.201516065
27790,28,2023,0,1.195009701
19296,30,2022,0,1.190610003
19600,22,2021,0,1.184636606
19779,12,2022,0,1.140782848
21501,17,2021,0,1.130577687
29622,16,2023,0,1.120486568
13897,29,2022,0,1.109260316
31347,13,2023,0,1.109177868
27690,7,2023,0,1.092951236
27555,16,2022,0,1.071943882
23792,1,2022,0,1.044959612
19921,16,2023,0,1.024614637
19956,13,2021,0,1.017611129
27815,3,2023,0,1.005107173
23359,12,2022,0,0.996850349
23800,10,2023,0,0.965439735
27475,26,2023,0,0.955310329
25505,24,2023,0,0.899386113
21780,20,2022,0,0.896326852
29931,30,2023,0,0.879484923
22558,2,2021,0,0.876360237
25816,20,2022,0,0.716690337
20538,17,2022,0,0.711264231
21693,5,2023,0,0.691046302
30011,7,2023,0,0.667250823
16947,15,2021,0,0.663841362
24782,25,2022,0,0.642582035
22458,27,2021,0,0.642512403
27684,12,2022,0,0.638712755
15038,9,2021,0,0.635549759
23772,4,2023,0,0.630717906
22217,23,2021,0,0.626426611
27465,10,2022,0,0.620370567
31837,4,2023,15600000,0.614032659
25332,22,2023,0,0.611432967
25479,9,2023,0,0.578407162
22471,3,2022,0,0.57566866
26517,7,2023,0,0.562449031
26149,6,2023,0,0.55721563
18821,18,2022,0,0.555042141
16442,3,2021,0,0.54446663
19455,16,2023,0,0.531841618
18363,24,2021,0,0.491916781
25660,8,2022,0,0.463891844
10954,28,2021,35500000,0.459942906
21707,19,2022,0,0.45372172
19859,3,2022,0,0.449632453
20311,6,2023,0,0.432615137
22209,28,2022,0,0.430216286
19346,2,2021,0,0.421059756
21716,4,2023,0,0.381518879
25805,25,2023,0,0.372443744
19896,4,2021,0,0.368367087
22563,8,2022,0,0.353238743
27630,12,2023,0,0.340606974
20468,2,2021,0,0.339695504
21524,22,2021,0,0.328188956
27562,19,2023,0,0.320081594
23986,27,2023,0,0.317184458
26031,4,2022,0,0.286652147
