INSERT INTO Season (SeasonYear) VALUES (2021);
INSERT INTO Season (SeasonYear) VALUES (2022);
INSERT INTO Season (SeasonYear) VALUES (2023);


INSERT INTO Team (TeamID, TeamName) VALUES (1, 'ARI');
INSERT INTO Team (TeamID, TeamName) VALUES (2, 'ATL');
INSERT INTO Team (TeamID, TeamName) VALUES (3, 'BAL');
INSERT INTO Team (TeamID, TeamName) VALUES (4, 'BOS');
INSERT INTO Team (TeamID, TeamName) VALUES (5, 'CHC');
INSERT INTO Team (TeamID, TeamName) VALUES (6, 'CHW');
INSERT INTO Team (TeamID, TeamName) VALUES (7, 'CIN');
INSERT INTO Team (TeamID, TeamName) VALUES (8, 'CLE');
INSERT INTO Team (TeamID, TeamName) VALUES (9, 'COL');
INSERT INTO Team (TeamID, TeamName) VALUES (10, 'DET');
INSERT INTO Team (TeamID, TeamName) VALUES (11, 'HOU');
INSERT INTO Team (TeamID, TeamName) VALUES (12, 'KCR');
INSERT INTO Team (TeamID, TeamName) VALUES (13, 'LAA');
INSERT INTO Team (TeamID, TeamName) VALUES (14, 'LAD');
INSERT INTO Team (TeamID, TeamName) VALUES (15, 'MIA');
INSERT INTO Team (TeamID, TeamName) VALUES (16, 'MIL');
INSERT INTO Team (TeamID, TeamName) VALUES (17, 'MIN');
INSERT INTO Team (TeamID, TeamName) VALUES (18, 'NYM');
INSERT INTO Team (TeamID, TeamName) VALUES (19, 'NYY');
INSERT INTO Team (TeamID, TeamName) VALUES (20, 'OAK');
INSERT INTO Team (TeamID, TeamName) VALUES (21, 'PHI');
INSERT INTO Team (TeamID, TeamName) VALUES (22, 'PIT');
INSERT INTO Team (TeamID, TeamName) VALUES (23, 'SDP');
INSERT INTO Team (TeamID, TeamName) VALUES (24, 'SEA');
INSERT INTO Team (TeamID, TeamName) VALUES (25, 'SFG');
INSERT INTO Team (TeamID, TeamName) VALUES (26, 'STL');
INSERT INTO Team (TeamID, TeamName) VALUES (27, 'TBR');
INSERT INTO Team (TeamID, TeamName) VALUES (28, 'TEX');
INSERT INTO Team (TeamID, TeamName) VALUES (29, 'TOR');
INSERT INTO Team (TeamID, TeamName) VALUES (30, 'WSN');



INSERT INTO TeamSeason (TeamSeasonID, TeamSeasonName, TeamSeasonYear)
SELECT
    t.TeamID,
    t.TeamName,
    s.SeasonYear
FROM
    Team t
CROSS JOIN
    Season s;



INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15640, 'RF', 'Aaron', 'Judge');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (5361, '1B', 'Freddie', 'Freeman');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (16252, 'SS', 'Trea', 'Turner');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (13611, 'RF', 'Mookie', 'Betts');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (13510, '3B', 'Jose', 'Ramirez');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (12533, 'SS', 'Marcus', 'Semien');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (5417, '2B', 'Jose', 'Altuve');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (18360, 'RF', 'Austin', 'Riley');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (18401, 'RF', 'Ronald', 'AcunaJr.');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (12916, 'SS', 'Francisco', 'Lindor');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19755, 'RF', 'Shohei', 'Ohtani');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (11493, '3B', 'Manny', 'Machado');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (18345, 'RF', 'Kyle', 'Tucker');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (18314, 'SS', 'Dansby', 'Swanson');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (12161, 'SS', 'Xander', 'Bogaerts');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (14344, '1B', 'Matt', 'Olson');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (13624, 'SS', 'Corey', 'Seager');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (9777, '3B', 'Nolan', 'Arenado');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19556, 'LF', 'Yordan', 'Alvarez');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19612, 'SS', 'Bo', 'Bichette');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19352, 'C', 'Sean', 'Murphy');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (11739, 'C', 'J.T.', 'Realmuto');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (12927, 'LF', 'Brandon', 'Nimmo');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (11579, 'RF', 'Bryce', 'Harper');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19197, 'C', 'Will', 'Smith');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (14162, 'SS', 'Carlos', 'Correa');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17350, '3B', 'Rafael', 'Devers');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (23697, 'CF', 'Julio', 'Rodriguez');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17929, 'CF', 'Cedric', 'Mullins');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19326, 'LF', 'Bryan', 'Reynolds');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (10155, 'CF', 'Mike', 'Trout');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19611, '3B', 'Vladimir', 'Guerrero Jr.');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19709, 'SS', 'Fernando', 'Tatis Jr.');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19470, 'SS', 'Tommy', 'Edman');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19287, 'RF', 'Adolis', 'Garcia');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19950, 'SS', 'Andres', 'Gimenez');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (16578, '3B', 'Yandy', 'Diaz');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (20043, 'CF', 'Luis', 'Robert Jr.');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (16505, 'SS', 'Matt', 'Chapman');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (26288, 'C', 'Adley', 'Rutschman');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (21479, 'SS', 'Nico', 'Hoerner');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15491, 'SS', 'J.P.', 'Crawford');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19290, 'RF', 'Randy', 'Arozarena');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (13301, '3B', 'Max', 'Muncy');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15362, 'LF', 'Jeff', 'McNeil');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (11609, 'LF', 'Willson', 'Contreras');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (16556, '2B', 'Ozzie', 'Albies');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (25931, 'CF', 'Michael', 'Harris II');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17919, 'RF', 'Ian', 'Happ');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (12856, 'RF', 'George', 'Springer');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (13613, 'CF', 'Ketel', 'Marte');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (21534, 'C', 'Cal', 'Raleigh');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (9241, 'CF', 'Starling', 'Marte');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19918, 'RF', 'Daulton', 'Varsho');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (18036, 'SS', 'Jake', 'Cronenworth');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (13419, '1B', 'Christian', 'Walker');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (18577, '3B', 'KeBryan', 'Hayes');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (25764, 'SS', 'Bobby', 'Witt Jr.');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (14161, 'CF', 'Byron', 'Buxton');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (24610, 'RF', 'Steven', 'Kwan');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (18882, 'RF', 'Brandon', 'Lowe');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (12552, 'SS', 'Eugenio', 'Suarez');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19566, '3B', 'Nathaniel', 'Lowe');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (20503, 'C', 'William', 'Contreras');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (18568, 'LF', 'Luis', 'Arraez');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19599, 'RF', 'Chas', 'McCormick');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19339, 'SS', 'Nicky', 'Lopez');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (16930, 'C', 'Jonah', 'Heim');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (11477, 'RF', 'Christian', 'Yelich');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15112, '3B', 'Ryan', 'McMahon');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (22581, 'C', 'Alejandro', 'Kirk');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (13621, '3B', 'Jeimer', 'Candelario');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (12979, 'SS', 'Javier', 'Baez');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (25878, 'RF', 'Corbin', 'Carroll');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (20036, 'SS', 'Isaac', 'Paredes');
